level,salary
1.0,10049.342830602247
1.009009009009009,9921.442180752696
1.018018018018018,10077.719673369671
1.027027027027027,10251.866745569407
1.0360360360360361,9899.50079165707
1.045045045045045,9898.566651301504
1.054054054054054,10260.291065658088
1.063063063063063,10096.981792028131
1.072072072072072,9848.638196427164
1.0810810810810811,10050.07519352362
1.09009009009009,9847.901641211876
1.0990990990990992,9846.453107803925
1.1081081081081081,9986.99727535046
1.117117117117117,9554.946418400637
1.1261261261261262,9591.608430900202
1.135135135135135,9823.115905400891
1.1441441441441442,9731.98048480415
1.1531531531531531,9996.361356787702
1.1621621621621623,9750.864140337688
1.1711711711711712,9648.957164123818
1.1801801801801801,10223.488490899805
1.1891891891891893,9884.136193518472
1.1981981981981982,9941.721694829313
1.2072072072072073,9642.182900700658
1.2162162162162162,9817.164360865598
1.2252252252252251,9947.125675315563
1.2342342342342343,9693.63457726775
1.2432432432432432,9997.856915575636
1.2522522522522523,9801.465476852696
1.2612612612612613,9862.122251583427
1.2702702702702702,9798.979349577494
1.2792792792792793,10288.627863182122
1.2882882882882882,9914.316219365375
1.2972972972972974,9704.308800330076
1.3063063063063063,10079.187174125856
1.3153153153153152,9669.328551070645
1.3243243243243243,9954.080973201098
1.3333333333333333,9519.177086335156
1.3423423423423424,9644.268642018056
1.3513513513513513,9948.06472343387
1.3603603603603602,10055.164300497094
1.3693693693693694,9940.515032749641
1.3783783783783785,9881.873995823302
1.3873873873873874,9843.537072748062
1.3963963963963963,9606.799457133073
1.4054054054054055,9757.272940643923
1.4144144144144144,9807.843839022878
1.4234234234234235,10110.11773312626
1.4324324324324325,9966.130524239477
1.4414414414414414,9543.504297472215
1.4504504504504505,9959.626468418364
1.4594594594594594,9816.482448226452
1.4684684684684686,9756.795617794502
1.4774774774774775,10013.188272945514
1.4864864864864864,10095.717800773842
1.4954954954954955,10074.430684970874
1.5045045045045045,9718.979805151754
1.5135135135135136,9823.621367050357
1.5225225225225225,9950.348944701296
1.5315315315315314,10077.829583820707
1.5405405405405406,9785.501894578494
1.5495495495495497,9842.813014341777
1.5585585585585586,9657.277766175986
1.5675675675675675,9637.895271239382
1.5765765765765765,10038.225479388344
1.5855855855855856,10145.543923253324
1.5945945945945947,9858.461379628417
1.6036036036036037,10072.129353703882
1.6126126126126126,9942.301233091664
1.6216216216216215,9739.493214893439
1.6306306306306306,9939.33130842414
1.6396396396396398,10173.186405899314
1.6486486486486487,9856.93267384346
1.6576576576576576,10175.537285663248
1.6666666666666665,9337.162090293163
1.6756756756756757,10023.986052372487
1.6846846846846848,9875.501289307078
1.6936936936936937,9796.768613503938
1.7027027027027026,9873.392330617546
1.7117117117117115,9455.988367879268
1.7207207207207207,9808.021632496615
1.7297297297297298,9921.824267406804
1.7387387387387387,10144.418188868764
1.7477477477477477,9743.614846857405
1.7567567567567568,9683.991564300837
1.7657657657657657,9743.752154305574
1.7747747747747749,10025.589148481573
1.7837837837837838,9906.655992567437
1.7927927927927927,9733.342659352104
1.8018018018018018,9940.32899997386
1.810810810810811,9855.463720242144
1.8198198198198199,10028.141789276127
1.8288288288288288,9692.35863696676
1.8378378378378377,9765.585174771024
1.8468468468468469,9751.036205588161
1.855855855855856,9535.086962487854
1.864864864864865,9885.338007202543
1.8738738738738738,9876.640889676624
1.8828828828828827,9823.760293795824
1.8918918918918919,9774.119826794657
1.900900900900901,9536.254639837623
1.90990990990991,9733.483142248324
1.9189189189189189,9747.3446058254
1.9279279279279278,9653.699241391452
1.936936936936937,9780.156622783266
1.945945945945946,9891.474890135734
1.954954954954955,10186.144736446959
1.9639639639639639,9842.057839978916
1.9729729729729728,9856.878960540462
1.981981981981982,9788.698188001707
1.990990990990991,9418.043500629828
2.0,9794.697224910156
2.009009009009009,9810.240182074238
2.018018018018018,10289.028586444789
2.027027027027027,9756.085878628875
2.036036036036036,9853.037331464857
2.045045045045045,9783.947184245786
2.054054054054054,9555.3074896273
2.063063063063063,10015.753102794246
2.0720720720720722,9935.712472944302
2.081081081081081,9941.661466106929
2.09009009009009,9599.698679806412
2.0990990990990994,10060.248010795287
2.108108108108108,9497.423797667985
2.1171171171171173,9893.26217438054
2.126126126126126,10212.070509952193
2.135135135135135,9573.952632709435
2.1441441441441444,9656.872748536063
2.153153153153153,9788.12684797086
2.1621621621621623,9665.557608402472
2.171171171171171,9454.168101060533
2.18018018018018,9776.053314058681
2.1891891891891895,9547.911791951637
2.198198198198198,9853.114720198946
2.2072072072072073,9572.526970375868
2.2162162162162162,10064.40616515252
2.225225225225225,9595.767976383819
2.2342342342342345,9685.997566087653
2.243243243243243,9911.096431056112
2.2522522522522523,9500.195126324443
2.2612612612612613,9789.826862336782
2.27027027027027,10003.722195852833
2.2792792792792795,9418.74765144016
2.288288288288288,9775.113607190595
2.2972972972972974,9788.097815241212
2.3063063063063063,9890.412135430051
2.315315315315315,9484.575607357701
2.3243243243243246,9465.784499150857
2.333333333333333,9832.166090901157
2.3423423423423424,9785.068552210147
2.3513513513513513,9773.655911194082
2.3603603603603602,9790.724590361371
2.3693693693693696,9583.29949525901
2.378378378378378,9763.616553895312
2.3873873873873874,9773.633567786917
2.3963963963963963,9569.993931961644
2.4054054054054053,10083.856144011273
2.4144144144144146,9803.296735955753
2.423423423423423,9468.090246099604
2.4324324324324325,9835.474344809309
2.4414414414414414,9507.031850355153
2.4504504504504503,9857.181550242849
2.4594594594594597,9929.27207416525
2.468468468468468,9531.196707338504
2.4774774774774775,9885.780493278457
2.4864864864864864,9773.425433013304
2.4954954954954953,9853.037143596983
2.5045045045045047,10065.731455876623
2.5135135135135136,9635.034867668674
2.5225225225225225,9531.096773296833
2.5315315315315314,9501.664519317976
2.5405405405405403,9514.120631100412
2.5495495495495497,9659.569512836764
2.5585585585585586,9740.919300084668
2.5675675675675675,9725.71799916476
2.5765765765765765,9833.499307059052
2.5855855855855854,9668.337737356185
2.5945945945945947,9954.11075991649
2.6036036036036037,9608.131047117524
2.6126126126126126,10202.746600138798
2.621621621621622,9781.488473205301
2.6306306306306304,9482.557612976138
2.6396396396396398,9437.436629029933
2.6486486486486487,9745.727499849221
2.6576576576576576,9602.15023166951
2.666666666666667,9787.244543262863
2.6756756756756754,9736.685508844586
2.684684684684685,9625.057624659601
2.6936936936936937,9467.841970614061
2.7027027027027026,9331.800460103002
2.711711711711712,9543.027989214874
2.7207207207207205,9801.16369685674
2.72972972972973,9670.247528957523
2.7387387387387387,9375.81775030419
2.7477477477477477,9657.130300907596
2.756756756756757,9697.078085149566
2.7657657657657655,9440.75549920568
2.774774774774775,9645.776268652786
2.7837837837837838,9624.169135946322
2.7927927927927927,9381.421361260107
2.801801801801802,9679.052805240666
2.8108108108108105,9717.1240345651
2.81981981981982,9819.041057822622
2.828828828828829,9810.646783266327
2.8378378378378377,9321.799946715377
2.846846846846847,9407.208143546883
2.8558558558558556,9695.211419970423
2.864864864864865,9692.384655485583
2.873873873873874,9690.051985114469
2.8828828828828827,10354.99561230999
2.891891891891892,9696.026166419131
2.9009009009009006,9806.351826193737
2.90990990990991,9767.421568509046
2.918918918918919,9704.27386750002
2.9279279279279278,9508.308053514913
2.936936936936937,9720.513915521427
2.9459459459459456,9411.505081270718
2.954954954954955,9516.048339361356
2.963963963963964,9463.673171450331
2.972972972972973,9574.446412975876
2.981981981981982,10018.320886291442
2.990990990990991,9179.245606072187
3.0,9687.252038074903
3.009009009009009,9224.750064947202
3.018018018018018,9450.191988988045
3.027027027027027,9759.64548827587
3.036036036036036,9551.980263213622
3.045045045045045,9320.836078096469
3.054054054054054,9390.576949893806
3.063063063063063,9666.801783371871
3.0720720720720722,9382.045332856313
3.081081081081081,9568.638686506605
3.09009009009009,9531.681529737114
3.099099099099099,9389.459169176995
3.108108108108108,9945.772017280697
3.1171171171171173,9640.962848372377
3.126126126126126,9106.338254846063
3.135135135135135,9545.837247175945
3.144144144144144,9373.360587088528
3.153153153153153,9673.36792659726
3.1621621621621623,9341.532375322955
3.171171171171171,9474.236381863262
3.18018018018018,9595.32015687555
3.189189189189189,9664.604654611965
3.1981981981981984,9248.517132840934
3.2072072072072073,9418.790849333718
3.2162162162162162,9387.8086002952
3.225225225225225,9349.230265813801
3.234234234234234,9830.077293961584
